<RecentFiles>
  <RecentFiles>
    <File id="72FF5FAB-FEF2-4D10-9D9E-DA631ECC1835/d:Caching/f:AspNetHttpCache.cs" caret="290" fromTop="11" />
    <File id="72FF5FAB-FEF2-4D10-9D9E-DA631ECC1835/d:Caching/f:Cache.cs" caret="279" fromTop="9" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:Views/d:Tasks/f:_Form.cshtml" caret="1098" fromTop="29" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:ViewModels/f:CategoriesSelectList.cs" caret="1071" fromTop="34" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:Lib/d:Actions/f:GetNewTaskView.cs" caret="33" fromTop="0" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:App_Start/f:NinjectConfig.cs" caret="688" fromTop="19" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:Lib/d:Actions/f:GetEditTaskView.cs" caret="88" fromTop="2" />
    <File id="3E1E295D-1ED3-438B-B2DA-6D1389F029AD/d:Queries/f:DeleteTaskById.cs" caret="648" fromTop="24" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:ViewModels/f:TaskInputModel.cs" caret="731" fromTop="19" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:Lib/d:Actions/f:PostEditTaskForm.cs" caret="76" fromTop="2" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:Lib/d:Actions/f:GetTaskShowView.cs" caret="51" fromTop="1" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:Lib/d:Actions/f:AbstractAction.cs" caret="1535" fromTop="29" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:Lib/d:Actions/f:IAction.cs" caret="604" fromTop="18" />
    <File id="9C9AE9A8-56AD-41FB-BE2D-1CE730EF5FD0/d:Web/d:Lib/d:Actions/f:AbstractActionTests.cs" caret="0" fromTop="0" />
    <File id="9C9AE9A8-56AD-41FB-BE2D-1CE730EF5FD0/d:Web/d:ViewModels/f:FlashMessageCollectionTests.cs" caret="1178" fromTop="39" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:Lib/d:Actions/f:PostNewTaskForm.cs" caret="1376" fromTop="23" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:Controllers/f:TasksController.cs" caret="1470" fromTop="13" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:Views/d:Shared/f:_FlashMessages.cshtml" caret="216" fromTop="7" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:Views/d:Shared/f:_Layout.cshtml" caret="792" fromTop="14" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:Controllers/f:TestController.cs" caret="215" fromTop="12" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:ViewModels/f:FlashMessageCollection.cs" caret="0" fromTop="0" />
    <File id="3E1E295D-1ED3-438B-B2DA-6D1389F029AD/d:Queries/f:UpdateTaskStatusRequest.cs" caret="311" fromTop="12" />
    <File id="3E1E295D-1ED3-438B-B2DA-6D1389F029AD/d:Queries/f:UpdateTaskStatus.cs" caret="745" fromTop="23" />
    <File id="72FF5FAB-FEF2-4D10-9D9E-DA631ECC1835/f:IUserSettings.cs" caret="182" fromTop="5" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:Lib/f:ActionResultWrapper.cs" caret="951" fromTop="13" />
    <File id="9C9AE9A8-56AD-41FB-BE2D-1CE730EF5FD0/d:Web/d:Lib/d:Actions/f:PostNewTaskFormTests.cs" caret="1459" fromTop="37" />
    <File id="9C9AE9A8-56AD-41FB-BE2D-1CE730EF5FD0/d:Data/d:Models/f:TaskMapTests.cs" caret="978" fromTop="33" />
    <File id="9C9AE9A8-56AD-41FB-BE2D-1CE730EF5FD0/d:Data/d:Queries/f:CreateTaskImplTests.cs" caret="2512" fromTop="50" />
    <File id="9C9AE9A8-56AD-41FB-BE2D-1CE730EF5FD0/f:TestBootstrapper.cs" caret="3480" fromTop="34" />
    <File id="9C9AE9A8-56AD-41FB-BE2D-1CE730EF5FD0/d:Data/d:Queries/f:UpdateTaskStatusTests.cs" caret="3416" fromTop="36" />
  </RecentFiles>
  <RecentEdits>
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:Lib/f:ActionResultWrapper.cs" caret="385" fromTop="12" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:Lib/f:ActionResultWrapper.cs" caret="2197" fromTop="46" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:Lib/f:ActionResultWrapper.cs" caret="783" fromTop="11" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:Lib/f:ActionResultWrapper.cs" caret="1682" fromTop="33" />
    <File id="8F505E74-AA08-49AE-9175-D15260E7FD89/d:Lib/f:ActionResultWrapper.cs" caret="1929" fromTop="38" />
    <File id="3E1E295D-1ED3-438B-B2DA-6D1389F029AD/d:Queries/f:UpdateTaskStatus.cs" caret="601" fromTop="21" />
    <File id="3E1E295D-1ED3-438B-B2DA-6D1389F029AD/d:Queries/f:UpdateTaskStatusRequest.cs" caret="213" fromTop="22" />
    <File id="3E1E295D-1ED3-438B-B2DA-6D1389F029AD/d:Queries/f:UpdateTaskStatusRequest.cs" caret="111" fromTop="5" />
    <File id="3E1E295D-1ED3-438B-B2DA-6D1389F029AD/d:Queries/f:UpdateTaskStatusRequest.cs" caret="111" fromTop="9" />
    <File id="3E1E295D-1ED3-438B-B2DA-6D1389F029AD/d:Queries/f:UpdateTaskStatus.cs" caret="270" fromTop="9" />
    <File id="3E1E295D-1ED3-438B-B2DA-6D1389F029AD/d:Queries/f:UpdateTaskStatus.cs" caret="932" fromTop="19" />
    <File id="3E1E295D-1ED3-438B-B2DA-6D1389F029AD/d:Queries/f:UpdateTaskStatusRequest.cs" caret="311" fromTop="12" />
    <File id="3E1E295D-1ED3-438B-B2DA-6D1389F029AD/d:Queries/f:UpdateTaskStatus.cs" caret="2333" fromTop="43" />
    <File id="3E1E295D-1ED3-438B-B2DA-6D1389F029AD/d:Queries/f:UpdateTaskStatus.cs" caret="2141" fromTop="33" />
    <File id="3E1E295D-1ED3-438B-B2DA-6D1389F029AD/d:Queries/f:UpdateTaskStatus.cs" caret="782" fromTop="12" />
    <File id="3E1E295D-1ED3-438B-B2DA-6D1389F029AD/d:Queries/f:UpdateTaskStatus.cs" caret="376" fromTop="12" />
    <File id="3E1E295D-1ED3-438B-B2DA-6D1389F029AD/d:Queries/f:UpdateTaskStatus.cs" caret="2073" fromTop="29" />
    <File id="3E1E295D-1ED3-438B-B2DA-6D1389F029AD/d:Queries/f:UpdateTaskStatus.cs" caret="0" fromTop="0" />
    <File id="9C9AE9A8-56AD-41FB-BE2D-1CE730EF5FD0/d:Data/d:Queries/f:UpdateTaskStatusTests.cs" caret="3936" fromTop="28" />
    <File id="9C9AE9A8-56AD-41FB-BE2D-1CE730EF5FD0/d:Data/d:Queries/f:UpdateTaskStatusTests.cs" caret="3936" fromTop="33" />
    <File id="9C9AE9A8-56AD-41FB-BE2D-1CE730EF5FD0/d:Data/d:Queries/f:UpdateTaskStatusTests.cs" caret="3936" fromTop="129" />
    <File id="9C9AE9A8-56AD-41FB-BE2D-1CE730EF5FD0/d:Web/d:Lib/d:Actions/f:PostNewTaskFormTests.cs" caret="675" fromTop="23" />
    <File id="9C9AE9A8-56AD-41FB-BE2D-1CE730EF5FD0/d:Web/d:Lib/d:Actions/f:PostNewTaskFormTests.cs" caret="1665" fromTop="51" />
    <File id="9C9AE9A8-56AD-41FB-BE2D-1CE730EF5FD0/d:Web/d:Lib/d:Actions/f:PostNewTaskFormTests.cs" caret="407" fromTop="17" />
    <File id="9C9AE9A8-56AD-41FB-BE2D-1CE730EF5FD0/d:Web/d:Lib/d:Actions/f:PostNewTaskFormTests.cs" caret="1935" fromTop="28" />
    <File id="9C9AE9A8-56AD-41FB-BE2D-1CE730EF5FD0/d:Web/d:Lib/d:Actions/f:PostNewTaskFormTests.cs" caret="1459" fromTop="46" />
    <File id="9C9AE9A8-56AD-41FB-BE2D-1CE730EF5FD0/d:Data/d:Models/f:TaskMapTests.cs" caret="978" fromTop="33" />
    <File id="9C9AE9A8-56AD-41FB-BE2D-1CE730EF5FD0/d:Data/d:Queries/f:CreateTaskImplTests.cs" caret="2974" fromTop="36" />
    <File id="9C9AE9A8-56AD-41FB-BE2D-1CE730EF5FD0/f:TestBootstrapper.cs" caret="3480" fromTop="34" />
    <File id="9C9AE9A8-56AD-41FB-BE2D-1CE730EF5FD0/d:Data/d:Queries/f:UpdateTaskStatusTests.cs" caret="3416" fromTop="36" />
  </RecentEdits>
</RecentFiles>
