<RecentFiles>
  <RecentFiles>
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:Closures.cs" caret="1294" fromTop="50" />
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:Delegates.cs" caret="1199" fromTop="33" />
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:OptionalParameters.cs" caret="1586" fromTop="31" />
  </RecentFiles>
  <RecentEdits>
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:Delegates.cs" caret="1418" fromTop="49" />
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:Delegates.cs" caret="1223" fromTop="49" />
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:Delegates.cs" caret="1121" fromTop="44" />
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:Closures.cs" caret="116" fromTop="11" />
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:Closures.cs" caret="467" fromTop="28" />
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:Closures.cs" caret="357" fromTop="21" />
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:Closures.cs" caret="13" fromTop="0" />
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:Closures.cs" caret="767" fromTop="37" />
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:Closures.cs" caret="581" fromTop="30" />
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:Closures.cs" caret="1011" fromTop="48" />
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:Closures.cs" caret="1294" fromTop="50" />
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:OptionalParameters.cs" caret="2045" fromTop="21" />
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:OptionalParameters.cs" caret="862" fromTop="18" />
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:OptionalParameters.cs" caret="1523" fromTop="43" />
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:OptionalParameters.cs" caret="1181" fromTop="37" />
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:OptionalParameters.cs" caret="605" fromTop="18" />
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:OptionalParameters.cs" caret="745" fromTop="23" />
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:OptionalParameters.cs" caret="98" fromTop="3" />
    <File id="6B52E8EC-645B-4468-BBE0-59200B5A3A24/f:OptionalParameters.cs" caret="1713" fromTop="48" />
  </RecentEdits>
</RecentFiles>
