<RecentFiles>
  <RecentFiles>
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:SystemClock.cs" caret="13" fromTop="0" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:Clock.cs" caret="316" fromTop="13" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:StubClock_Tests.cs" caret="145" fromTop="5" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:StubClock.cs" caret="572" fromTop="12" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:IClock.cs" caret="257" fromTop="14" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:Int32Range.cs" caret="0" fromTop="0" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:Int32Range_Tests.cs" caret="1068" fromTop="38" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:Range.cs" caret="725" fromTop="16" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:SystemClock_Tests.cs" caret="482" fromTop="18" />
    <File id="D7158150-44F7-456B-875C-8B81BDF598E3/f:README.md/l:..?README.md" caret="355" fromTop="11" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:Clock_Tests.cs" caret="673" fromTop="29" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:XmlUtil.cs" caret="301" fromTop="12" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:XmlUtil_Tests.cs" caret="248" fromTop="0" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:StreamUtil.cs" caret="1160" fromTop="33" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:StreamUtil_Tests.cs" caret="1035" fromTop="11" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:StringExtensions.cs" caret="2071" fromTop="18" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:StringExtensions_Tests.cs" caret="1023" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:StreamUtil.cs" caret="1125" fromTop="29" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:StreamUtil_Tests.cs" caret="871" fromTop="31" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:StreamUtil_Tests.cs" caret="567" fromTop="19" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:StreamUtil_Tests.cs" caret="1035" fromTop="33" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:StringExtensions.cs" caret="13" fromTop="0" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:StringExtensions.cs" caret="497" fromTop="13" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:StringExtensions_Tests.cs" caret="0" fromTop="0" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:StringExtensions_Tests.cs" caret="121" fromTop="7" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:StringExtensions_Tests.cs" caret="446" fromTop="15" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:StringExtensions_Tests.cs" caret="135" fromTop="7" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:StringExtensions_Tests.cs" caret="464" fromTop="17" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:StringExtensions.cs" caret="2348" fromTop="28" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:StringExtensions_Tests.cs" caret="1772" fromTop="24" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:StringExtensions.cs" caret="3533" fromTop="42" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:StringExtensions_Tests.cs" caret="2193" fromTop="33" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:StringExtensions_Tests.cs" caret="2767" fromTop="44" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:StringExtensions.cs" caret="3672" fromTop="46" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:StringExtensions_Tests.cs" caret="2488" fromTop="40" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:StringExtensions_Tests.cs" caret="1324" fromTop="25" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:StringExtensions.cs" caret="1863" fromTop="15" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:StringExtensions.cs" caret="619" fromTop="17" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:StringExtensions_Tests.cs" caret="1467" fromTop="26" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:StringExtensions_Tests.cs" caret="1078" fromTop="23" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:StringExtensions.cs" caret="1168" fromTop="18" />
    <File id="E7624C81-7031-4AAB-9756-A3C2CB6BC829/f:StringExtensions_Tests.cs" caret="954" fromTop="21" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:StringExtensions.cs" caret="3893" fromTop="31" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:StringExtensions.cs" caret="2183" fromTop="21" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:StringExtensions.cs" caret="2666" fromTop="30" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:StringExtensions.cs" caret="2789" fromTop="35" />
    <File id="BB6773A3-5F0F-400E-A0CD-928F65444BAA/f:StringExtensions.cs" caret="3052" fromTop="33" />
  </RecentEdits>
</RecentFiles>
