<RecentFiles>
  <RecentFiles>
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:ViewModels/f:JavaScriptRoutes.cs" caret="33" fromTop="0" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Lib/f:HtmlHelperExtensions.cs" caret="995" fromTop="26" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:App_Start/f:RouteConfig.cs" caret="281" fromTop="11" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Lib/f:HttpSessionData.cs" caret="382" fromTop="10" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Scripts/d:app/f:Common.js" caret="231" fromTop="8" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Controllers/f:HomeController.cs" caret="737" fromTop="27" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Controllers/f:RoutesController.cs" caret="914" fromTop="26" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Lib/f:IPaginate.cs" caret="27" fromTop="0" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Scripts/f:jquery.parseQuery.js" caret="84" fromTop="2" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Lib/f:PageCounter.cs" caret="13" fromTop="0" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Lib/f:PagedList.cs" caret="1494" fromTop="46" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:ViewModels/f:BatchListRowViewModel.cs" caret="0" fromTop="0" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Views/d:Batches/f:_BatchListApprovalModeSelection.cshtml" caret="448" fromTop="10" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Views/d:Shared/f:_Pager.cshtml" caret="566" fromTop="21" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:ViewModels/f:BatchListViewModel.cs" caret="503" fromTop="15" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Views/d:Batches/f:_BatchListTable.cshtml" caret="1628" fromTop="50" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Scripts/d:app/f:BatchIndex.js" caret="822" fromTop="18" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Lib/d:Caching/f:ICache.cs" caret="0" fromTop="0" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Lib/d:Caching/f:Cache.cs" caret="528" fromTop="20" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:ViewModels/f:BatchListFilterCriteria.cs" caret="215" fromTop="11" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:ViewModels/f:SelectListOption.cs" caret="180" fromTop="5" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:ViewModels/f:DepartmentSelectList.cs" caret="1548" fromTop="47" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Lib/d:Caching/f:InMemoryCache.cs" caret="509" fromTop="18" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:ViewModels/f:BatchListTableViewModel.cs" caret="554" fromTop="13" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Lib/d:Caching/f:AspNetHttpCache.cs" caret="0" fromTop="0" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Lib/f:IntegerExtensions.cs" caret="273" fromTop="9" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Views/d:Batches/f:_FilterCriteria.cshtml" caret="303" fromTop="10" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Controllers/f:BatchesController.cs" caret="884" fromTop="24" />
    <File id="396B173B-3DF6-46D3-BDE7-9AEBFAE0D135/d:Views/d:Batches/f:_BatchListMultiApprovalForm.cshtml" caret="45" fromTop="0" />
